X,Y,HospitalID,HospitalName,Status,Expr1,Factype,FacilityType,Address1,Address2,Address3,City,State,PostalCode,County,RegionType,RegionName,NDMSFacility,DMATTeamSite,Latitude,Longitude,RadioCode1,EPC,EPCPhone,ESRI_OID,ebola_ttx,GlobalID
-82.41268,36.13332,TNP531119,UNICOI COUNTY MEMORIAL HOSPITAL,Active,1,11,hsp,GREENWAY CIRCLE,,,ERWIN,TN,37650,Unicoi,EMS,Northeast Tennessee,0,0,36.13332,-82.41268,810,Chris Peterson,4237431218,10,complete,80ba0449-7e9d-4d10-bb52-b0f4d4e8ab69
-82.372963,36.310799,44016F,JAMES H QUILLEN VA MEDICAL CENTER,Active,1,19,hsp,P O BOX 4000,,,MOUNTAIN HOME,TN,37684,Washington,EMS,Northeast Tennessee,0,0,36.310799,-82.372963,852,Shane Allen,4239261171ext7727,11,complete,d3ad2bc6-754e-42f5-b9fc-42de428d9b3d
-82.402053,36.338273,FRANK3100,FRANKLIN WOODS COMMUNITY HOSPITAL,Active,1,11,hsp,300 Med Tech Park,,,JOHNSON CITY,TN,37604,Washington,EMS,Northeast Tennessee,0,0,36.338273,-82.402053,842,Will Losefsky,4234317747,12,complete,2956dcd3-d441-4c8f-a1cc-326f2fa206ad
-82.386894,36.308696,TNMH444006,WOODRIDGE HOSPITAL,Active,1,12,hsp,403 STATE OF FRANKLIN RD,,,JOHNSON CITY,TN,37604,Washington,EMS,Northeast Tennessee,0,0,36.308696,-82.386894,,Hank Phillips,4234313663,13,none,a5c85157-a55c-4fdc-ab4f-1c2260a52a98
-82.37125,36.354295,TNP443026,JAMES H and CECILE C QUILLEN REHAB HOSPITAL,Active,1,13,hsp,2511 WESLEY ST,,,JOHNSON CITY,TN,37601,Washington,EMS,Northeast Tennessee,0,0,36.354295,-82.37125,,Hank Phillips,4234313663,14,none,3a450928-88cd-41bf-94fa-34c6bc404deb
-82.385734,36.307543,TNP531121,JOHNSON CITY MEDICAL CENTER,Active,1,11,hsp,400 N STATE OF FRANKLIN RD,,,JOHNSON CITY,TN,37604,Washington,EMS,Northeast Tennessee,0,0,36.307543,-82.385734,841,Brad Arnold,4234316198,15,complete,08fb69f2-7f8a-468e-b723-e5134fb07794
-84.243772,36.023746,TNP5311,METHODIST MED CENTER OF OAK RIDGE,Active,1,11,hsp,990 OAK RIDGE TURNPIKE BOX 529,,,OAK RIDGE,TN,37831,Anderson,EMS,East Tennessee,0,0,36.023746,-84.243772,10,Trish Polfus,8658353258,16,complete,a9ddb3fe-c505-4f3d-bfcd-71638baa1959
-83.958946,35.755137,TNP5314,BLOUNT MEMORIAL HOSPITAL,Active,1,11,hsp,907 E LAMAR ALEXANDER PARKWAY,,,MARYVILLE,TN,37804,Blount,EMS,East Tennessee,0,0,35.755137,-83.958946,40,Carole Chambers,8658066861,17,complete,588c3a93-0a13-4908-95bd-44baee2ccc27
-84.12801,36.576033,TNP5317,JELLICO COMMUNITY HOSPITAL,Active,1,11,hsp,188 HOSPITAL LANE,,,JELLICO,TN,37762,Campbell,EMS,East Tennessee,0,0,36.576033,-84.12801,60,Pam Hodge,4237841246,18,complete,1852c0ca-5519-412b-ac06-781fc0ce7d22
-84.11197,36.388137,TNP5318,LAFOLLETTE MEDICAL CENTER,Active,1,11,hsp,923 EAST CENTRAL AVENUE,,,LA FOLLETTE,TN,37766,Campbell,EMS,East Tennessee,0,0,36.388137,-84.11197,61,Missy Turner,4239071553,19,complete,4affa342-a071-4797-9c8b-51ca515abca5
-83.569679,36.453941,TNP53114,CLAIBORNE COUNTY HOSPITAL,Active,1,11,hsp,1850 OLD KNOXVILLE ROAD,,,TAZEWELL,TN,37879,Claiborne,EMS,East Tennessee,0,0,36.453941,-83.569679,95,Mary Moore,4235262350,20,complete,36698148-88a7-4158-b154-e5c6835d5564
-83.181791,35.965019,TNP53116,NEWPORT MEDICAL CENTER,Active,1,11,hsp,435 2ND ST,,,NEWPORT,TN,37821,Cocke,EMS,East Tennessee,0,0,35.965019,-83.181791,105,John Lowry,4236252187,21,complete,fceb5c47-e92f-4f39-b145-14c5f6368a39
-83.304194,36.214676,TNP53172,LAKEWAY REGIONAL HOSPITAL,Active,1,11,hsp,726 MCFARLAND ST,,,MORRISTOWN,TN,37814,Hamblen,EMS,East Tennessee,0,0,36.214676,-83.304194,276,,,22,complete,abe6755f-80a4-4118-b8da-e4e2b0f55b3c
-83.304777,36.211793,TNP53173,MORRISTOWN HAMBLEN HOSPITAL ASSOC,Active,1,11,hsp,908 W 4TH NORTH ST,,,MORRISTOWN,TN,37814,Hamblen,EMS,East Tennessee,0,0,36.211793,-83.304777,277,Robert Laney,4234926652,23,complete,0532185a-a4b3-4bd2-8ee1-429c8ddaf3b2
-83.513682,36.109466,TNP53138,JEFFERSON MEMORIAL HOSPITAL,Active,1,11,hsp,110 HOSPITAL DRIVE,,,JEFFERSON CITY,TN,37760,Jefferson,EMS,East Tennessee,0,0,36.109466,-83.513682,400,Debbie Justice,8658501359,24,none,09d73458-7afb-4466-8d45-aa63c7c89133
-83.996717,36.051655,ST.MA22863,NORTH KNOXVILLE MEDICAL CENTER,Active,1,251,hsp,7565 DANNAHER WAY,,,POWELL,TN,37849,Knox,EMS,East Tennessee,0,0,36.051655,-83.996717,,Brenda Gray,8655487825,25,complete,4686cf02-4caa-4ec1-9fc1-791b5c2b8f8e
-84.142954,35.900076,TNP531157,TURKEY CREEK MEDICAL CENTER,Active,1,11,hsp,10820 PARKSIDE DRIVE,,,KNOXVILLE,TN,37934,Knox,EMS,East Tennessee,0,0,35.900076,-84.142954,414,Tonya Shott,8656609146,26,complete,e2c1fa90-ed9b-4aa6-aa5f-100fe29ae7e6
-83.92458,35.96158,TNP53141,EAST TENNESSEE CHILDRENS HOSPITAL,Active,1,16,hsp,2018 CLINCH AVE SW,,,KNOXVILLE,TN,37916,Knox,EMS,East Tennessee,0,0,35.96158,-83.92458,411,Loretta Maples,8655418502,27,complete,9e0c2666-9706-436a-b5f3-82dca5b00603
-84.098342,35.918263,TNP53142,PARKWEST MEDICAL CENTER,Active,1,11,hsp,9352 PARK WEST BLVD,,,KNOXVILLE,TN,37923,Knox,EMS,East Tennessee,0,0,35.918263,-84.098342,413,Darrell Brackett,8653731000,28,complete,f37e172a-fe0b-4402-bfb4-3a4a3ea13ffd
-83.936443,35.95724,TNP53143,FORT SANDERS REGIONAL MEDICAL CENTER,Active,1,11,hsp,1901 W CLINCH AVE,,,KNOXVILLE,TN,37916,Knox,EMS,East Tennessee,0,0,35.95724,-83.936443,412,Chico Messer,8652589132,29,complete,93b5de6a-e099-4aa2-b7ce-91f0b79d38fc
-83.92636,35.993521,TNP53145,PHYSICIANS REGIONAL MEDICAL CENTER,Active,1,11,hsp,900 EAST OAK HILL AVENUE,,,KNOXVILLE,TN,37917,Knox,EMS,East Tennessee,0,0,35.993521,-83.92636,415,Barney Rhyne,8657403420,30,complete,68614907-0d0d-47c5-8be1-b885869fa3ba
-83.943856,35.939297,TNP53146,UNIVERSITY OF TN MEMORIAL HOSPITAL,Active,1,11,hsp,1924 ALCOA HIGHWAY,,,KNOXVILLE,TN,37920,Knox,EMS,East Tennessee,0,0,35.939297,-83.943856,416,Janet Rowe,8652075629,31,complete,a1128187-1e12-4958-b924-421ab066b5ed
-84.2705,35.825,TNP53184,FORT LOUDOUN MEDICAL CENTER,Active,1,11,hsp,550 FORT LOUDOUN MEDICAL CENTER DR,,,LENOIR CITY,TN,37772,Loudon,EMS,East Tennessee,0,0,35.825,-84.2705,480,David Walton,8652716065,32,complete,fd80237a-8d99-4957-a596-b6088c6460fd
-84.464211,35.600409,TNP53189,SWEETWATER HOSPITAL ASSOCIATION,Active,1,11,hsp,304 WRIGHT ST,,,SWEETWATER,TN,37874,Monroe,EMS,East Tennessee,0,0,35.600409,-84.464211,560,Melissa Harris,8652138399,33,complete,87a7b629-fa70-4d15-8750-72ae11bb8305
-84.551529,35.935445,TNP53198,ROANE MEDICAL CENTER,Active,1,11,hsp,8045 Roane Medical Center Drive,,,HARRIMAN,TN,37748,Roane,EMS,East Tennessee,0,0,35.935445,-84.551529,631,Sandy Monday,8653162125,34,complete,3b3086c5-17bb-45ae-a17c-261966ef72c7
-83.537806,35.854854,TNP531103,LECONTE MEDICAL CENTER,Active,1,11,hsp,742 MIDDLE CREEK ROAD,,,SEVIERVILLE,TN,37862,Sevier,EMS,East Tennessee,0,0,35.854854,-83.537806,670,Garnet Angelos,8654468775,35,complete,1f90a216-a5cb-4c33-9a6a-89284e140b47
-85.189201,35.605541,TNP5315,ERLANGER BLEDSOE HOSPITAL,Active,1,14,hsp,71 WHEELERTOWN AVENUE,,,PIKEVILLE,TN,37367,Bledsoe,EMS,Southeast Tennessee,0,0,35.605541,-85.189201,30,Susan Warden,4234475300,36,complete,c92b3a78-8450-4137-8a9f-1e624d7727f7
-84.876343,35.160252,TNP53131,SKYRIDGE MEDICAL CENTER,Active,1,11,hsp,"2305 N CHAMBLISS AVE, BOX 3060",,,CLEVELAND,TN,37320,Bradley,EMS,Southeast Tennessee,0,0,35.160252,-84.876343,50,Mike Taylor,4235596866,37,complete,9684c5ad-2a00-4090-b560-f00f642a2647
-86.090911,35.176062,TNP531139,SOUTHERN TENNESSEE REGIONAL HEALTHCARE WINCHESTER,Active,1,11,hsp,185 HOSPITAL ROAD,,,WINCHESTER,TN,37398,Franklin,EMS,Southeast Tennessee,0,0,35.176062,-86.090911,241,Mika Douglas,9319678199,38,complete,a200fc05-4ceb-447c-840e-9fec517170b0
-85.913981,35.208463,TNSAT003,SOUTHERN TENNESSEE REGIONAL HEALTHCARE SUWANEE,Active,1,251,hsp,1260 UNIVERSITY AVENUE,,,SEWANEE,TN,37375,Franklin,EMS,Southeast Tennessee,0,0,35.208463,-85.913981,245,,,39,complete,566abbf7-133c-47be-b93f-60d476976e29
-85.304422,35.124741,TNSAT006,ERLANGER NORTH,Active,1,251,hsp,632 MORRISON SPRINGS ROAD,,,CHATTANOOGA,TN,37403,Hamilton,EMS,Southeast Tennessee,0,0,35.124741,-85.304422,281,Debbie Shepherd,4233229592,49,complete,74f6bd05-8243-46e9-8fad-515fc6434db9
-85.237636,35.123417,TNSAT008,MEMORIAL NORTH PARK HOSPITAL,Active,1,251,hsp,2051 HAMILL ROAD,,,HIXSON,TN,37343,Hamilton,EMS,Southeast Tennessee,0,0,35.123417,-85.237636,283,Winston Shields,4235950978,50,complete,902d3b0b-30bb-41b0-9b55-b0f16917e449
-85.01268,35.494438,TNP53196A,RHEA MEDICAL CENTER,Active,1,14,hsp,9400 RHEA COUNTY HIGHWAY PO BOX 609,,,DAYTON,TN,37321,Rhea,EMS,Southeast Tennessee,0,0,35.494438,-85.01268,620,Tracy Reed,8655997445,56,complete,979e7a99-4d95-4b1a-a794-fb88adebe096
-85.379944,35.38791,SEQUA55563,SEQUATCHIE VALLEY EMERGENCY DEPARTMENT,Active,1,11,hsp,16931 Rankin Avenue,,,Dunlap,TN,37327,Sequatchie,EMS,Southeast Tennessee,0,0,35.38791,-85.379944,30,Susan Warden,4234475300,57,complete,d3b81be9-c8e5-4c6e-ad4c-f8923920566c
-86.072844,35.832231,TNP5319,STONES RIVER HOSPITAL,Active,1,11,hsp,324 DOOLITTLE ROAD,,,WOODBURY,TN,37190,Cannon,EMS,Upper Cumberland,0,0,35.832231,-86.072844,65,Steve McGregor,6155637290,58,complete,d6fffab9-05c3-45f5-8a3f-c798b3371612
-85.022944,35.942938,TNP53120,CUMBERLAND MEDICAL CENTER,Active,1,11,hsp,421 S MAIN ST,,,CROSSVILLE,TN,38555,Cumberland,EMS,Upper Cumberland,0,0,35.942938,-85.022944,120,Sandy Caples,9314597294,60,complete,5d5d985d-91cf-4140-8118-f265cd1684ef
-85.82918,35.959501,TNP531138,DEKALB HOSPITAL,Active,1,11,hsp,520 W MAIN ST,,,SMITHVILLE,TN,37166,Dekalb,EMS,Upper Cumberland,0,0,35.959501,-85.82918,200,Steve McGregor,6152155700,61,complete,9e848ff1-7aff-4f90-9d5e-4cf4fcb0061f
-86.025539,36.519742,TNP53180,MACON COUNTY GENERAL HOSPITAL,Active,1,14,hsp,204 MEDICAL DRIVE,,,LAFAYETTE,TN,37083,Macon,EMS,Upper Cumberland,0,0,36.519742,-86.025539,485,Gary Bean,6156662147ext367,63,complete,1ec5dd2e-23f8-433b-8dee-999ffadd436b
-85.327869,36.384604,TNP53192,LIVINGSTON REGIONAL HOSPITAL,Active,1,11,hsp,315 OAK ST BOX 550,,,LIVINGSTON,TN,38570,Overton,EMS,Upper Cumberland,0,0,36.384604,-85.327869,590,"Colleen Tuck, RN, CNO",9314032127,64,complete,4572b2b5-01da-45b0-8371-6cd5eccf9ef8
-85.508198,36.169701,TNP53195,COOKEVILLE REGIONAL MEDICAL CENTER,Active,1,11,hsp,1 MEDICAL CENTER BOULEVARD,,,COOKEVILLE,TN,38501,Putnam,EMS,Upper Cumberland,0,0,36.169701,-85.508198,610,Paula Jackson,9317832675,65,complete,c14b1024-9f04-4378-9e78-ddcdc581438e
-85.742613,35.698603,TNP531120,RIVER PARK HOSPITAL,Active,1,11,hsp,1559 SPARTA STREET,,,MC MINNVILLE,TN,37110,Warren,EMS,Upper Cumberland,0,0,35.698603,-85.742613,821,Rick Osborn,9318154290,67,complete,8c76e0a5-5342-45f2-83a7-90386d461e14
-85.478826,35.947105,TNP531127,HIGHLAND MEDICAL CENTER,Active,1,11,hsp,401 SEWELL DR,,,SPARTA,TN,38583,White,EMS,Upper Cumberland,0,0,35.947105,-85.478826,900,Teresa Roberts,9317384181,68,complete,0106db83-a56c-428c-9597-cf7b029aeba5
-87.066272,36.277544,TNP53113,CENTENNIAL MEDICAL CENTER AT ASHLAND CITY,Active,1,14,hsp,313 NORTH MAIN ST,,,ASHLAND CITY,TN,37015,Cheatham,EMS,Middle Tennessee,0,0,36.277544,-87.066272,90,Tonia Pemberton,6157923030,69,complete,d01917bf-1d63-4085-9c27-dd9d46804b1a
-86.804648,36.142349,44018F,TN VALLEY HEALTHCARE SYSTEM NASHVILLE,Active,1,19,hsp,1310 24TH AVENUE S,,,NASHVILLE,TN,37212,Davidson,EMS,Middle Tennessee,0,0,36.142349,-86.804648,191,Billy Young,6154283461,70,none,e3bdcd30-adb7-4cfc-8f45-7a13a53f9ad0
-86.807834,36.152945,TNP531136,CENTENNIAL MEDICAL CENTER,Active,1,11,hsp,2300 PATTERSON STREET,,,NASHVILLE,TN,37203,Davidson,EMS,Middle Tennessee,1,0,36.152945,-86.807834,134,Randall McFarland,6153422569,71,none,bf938a7d-6a8d-4b83-aefd-10ed8fd3f983
-86.724748,36.077363,TNP53121,SOUTHERN HILLS MEDICAL CTR,Active,1,11,hsp,391 WALLACE RD,,,NASHVILLE,TN,37211,Davidson,EMS,Middle Tennessee,1,0,36.077363,-86.724748,135,Kathy Swalls RN,6157814677,72,complete,6a0ebea0-f092-4f7b-8315-e10d27830367
-86.805698,36.166361,TNP53122,METRO NASHVILLE GENERAL HOSPITAL,Active,1,11,hsp,1818 ALBION STREET,,,NASHVILLE,TN,37208,Davidson,EMS,Middle Tennessee,1,0,36.166361,-86.805698,136,Kenny Warren,6153414087,73,none,a974268c-a77b-4887-b07e-20774a0f2308
-86.756601,36.242711,TNP53123,SKYLINE MEDICAL CENTER,Active,1,11,hsp,3441 DICKERSON PIKE,,,NASHVILLE,TN,37207,Davidson,EMS,Middle Tennessee,1,0,36.242711,-86.756601,137,Fred Smith,6154917221,74,complete,84e0d921-ecd6-45e4-ba50-369cb0d762a9
-86.844065,36.129167,TNP53124,Saint Thomas West Hospital,Active,1,11,hsp,4220 HARDING RD,PO Box 380,,NASHVILLE,TN,37205,Davidson,EMS,Middle Tennessee,1,0,36.129167,-86.844065,139,David Wheeler,6157882940,75,none,8fb7e92f-6716-4506-9a97-c94be50b8a04
-86.801655,36.141149,TNP53127,VANDERBILT UNIVERSITY HOSPITALS,Active,1,11,hsp,1211 22ND AVENUE SOUTH,,,NASHVILLE,TN,37232,Davidson,EMS,Middle Tennessee,1,0,36.141149,-86.801655,141,"Pamela K. Hoffner RN, MSN",6154151126,76,complete,9b322a75-20b2-439f-926f-15ab184e7873
-86.801031,36.153449,TNP53132,Saint Thomas Midtown Hospital,Active,1,11,hsp,2000 CHURCH ST,,,NASHVILLE,TN,37203,Davidson,EMS,Middle Tennessee,1,0,36.153449,-86.801031,130,David Wheeler,6157882940,77,none,815cd0d3-d0aa-46ae-9193-c5858d29319b
-86.607016,36.180473,TNP53133,SUMMIT MEDICAL CENTER,Active,1,11,hsp,5655 FRIST BLVD,,,HERMITAGE,TN,37076,Davidson,EMS,Middle Tennessee,1,0,36.180473,-86.607016,132,Lee Trevor,6153163614,78,none,496944bd-7d4b-4c1a-87d6-3a8a09ed5117
-86.8024,36.139447,VANDE47043,VANDERBILT CHILDREN'S HOSPITAL,Active,1,999,hsp,1211 22ND AVENUE SOUTH,,,NASHVILLE,TN,37232,Davidson,EMS,Middle Tennessee,1,0,36.139447,-86.8024,,"Pamela K. Hoffner RN, MSN",6154151126,79,none,110ac6d9-d709-4dd8-8e24-54a854116e6e
-87.369709,36.074498,TNP53129,HORIZON MEDICAL CENTER,Active,1,11,hsp,111 HIGHWAY 70 EAST,,,DICKSON,TN,37055,Dickson,EMS,Middle Tennessee,1,0,36.074498,-87.369709,210,"Gina Bullington,Gabe Triplett",6153262524,80,none,d6aafcba-0472-43da-afbd-876d148661c3
-87.689616,36.320291,TNP53155A,HOUSTON COUNTY COMMUNITY HOSPITAL,Active,1,14,hsp,5001 EAST MAIN STREET,,,ERIN,TN,37061,Houston,EMS,Middle Tennessee,0,0,36.320291,-87.689616,385,Bret Parker,9316273608,81,complete,54c5306e-ec44-463e-9b64-00300a09513c
-87.794786,36.077232,TNP53136,THREE RIVERS HOSPITAL,Active,1,14,hsp,451 HIGHWAY 13 SOUTH,,,WAVERLY,TN,37185,Humphreys,EMS,Middle Tennessee,0,0,36.077232,-87.794786,390,Freda Russell,9312960232,82,complete,d4d42ae7-317a-49fc-b083-66dbb4ad3288
-87.44722,36.63639,BLANC1017,BLANCHFIELD ARMY COMMUNITY HOSPITAL,Active,1,11,hsp,650 Joel Drive,,,FORT CAMPBELL,KY,42223,Montgomery,EMS,Middle Tennessee,0,0,36.63639,-87.44722,,Howard D. Thompson Jr.,9316241138,83,none,cdeb960d-50f3-45fa-97be-b1e568632196
-87.2721,36.5802,TNP53190,GATEWAY MEDICAL CENTER,Active,1,11,hsp,651 Dunlap Lane,,,CLARKSVILLE,TN,37040,Montgomery,EMS,Middle Tennessee,1,0,36.5802,-87.2721,570,Christopher Fitzgerald,9315021299,84,complete,795c70af-b183-4ecf-a2c1-4ce9249ad0f6
-86.887987,36.479299,TNP53199,NORTHCREST MEDICAL CENTER,Active,1,11,hsp,100 NORTHCREST DRIVE,,,SPRINGFIELD,TN,37172,Robertson,EMS,Middle Tennessee,1,0,36.479299,-86.887987,640,Becky Pierce,6154760357,85,complete,8e86f65b-6f5c-4985-b674-1ea3ce51cac2
-86.38373,35.914639,44017F,TN VALLEY HEALTHCARE SYSTEM ALVIN C. YORK,Active,1,19,hsp,3400 LEBANON ROAD,,,MURFREESBORO,TN,37129,Rutherford,EMS,Middle Tennessee,0,0,35.914639,-86.38373,649,Billy Young,6154283461,86,none,e440e2a6-e65f-4781-98a3-2e2d0be6d63d
-86.424229,35.858605,TNP531100,Saint Thomas Rutherford Hospital ,Active,1,11,hsp,1700 MEDICAL CENTER PARKWAY,,,MURFREESBORO,TN,37129,Rutherford,EMS,Middle Tennessee,1,0,35.858605,-86.424229,651,Jeff Williams,6153964195,87,none,62bbb3d8-21c7-4599-8b90-f3412feb8e22
-86.5623,35.9776,TNP531162,STONECREST MEDICAL CENTER,Active,1,11,hsp,200 STONECREST BOULEVARD,,,SMYRNA,TN,37167,Rutherford,EMS,Middle Tennessee,1,0,35.9776,-86.5623,650,TJ Burke,6159007141,88,none,17839fbb-caef-46d5-9cd5-6145a839a2a9
-86.51127,36.55721,PORTL48027,Portland Medical Park Emergency Room,Active,1,11,hsp,105 Red Bud Dr,,,PORTLAND,TN,37148,Sumner,EMS,Middle Tennessee,0,0,36.55721,-86.51127,,Jason Erlewine,6153381266,89,none,6249f5ac-4b9c-41a8-8a96-230b6c604910
-86.434018,36.390922,TNP531116,SUMNER REGIONAL MEDICAL CENTER,Active,1,11,hsp,555 HARTSVILLE PIKE,,,GALLATIN,TN,37066,Sumner,EMS,Middle Tennessee,1,0,36.390922,-86.434018,782,TBD,6153285518,90,none,c06abad0-959b-4b73-a2d6-b85cd1115fcd
-86.622989,36.320787,TNP531135,HENDERSONVILLE MEDICAL CENTER,Active,1,11,hsp,355 NEW SHACKLE ISLAND RD,,,HENDERSONVILLE,TN,37075,Sumner,EMS,Middle Tennessee,1,0,36.320787,-86.622989,780,Jason Erlewine,6153381266,91,complete,f865c508-31ff-4721-b126-93df6d902916
-86.167467,36.387476,TNP531118,TROUSDALE MEDICAL CENTER,Active,1,14,hsp,500 CHURCH STREET,,,HARTSVILLE,TN,37074,Trousdale,EMS,Middle Tennessee,0,0,36.387476,-86.167467,800,Ron Cowan,6157351560,92,none,5d83521d-70cc-4b37-8850-33252d8d1fea
-86.818042,35.914299,TNP531128,WILLIAMSON MEDICAL CENTER,Active,1,11,hsp,4321 CAROTHERS PKWY,PO BOX 681600,,FRANKLIN,TN,37068,Williamson,EMS,Middle Tennessee,1,0,35.914299,-86.818042,94,"Lori Orme, RN",6154355140,93,complete,2238b9bb-a2d4-4a91-976b-5d5fe12aa17a
-86.328204,36.219317,TNP531137,UNIVERSITY MEDICAL CENTER,Active,1,11,hsp,1411 BADDOUR PARKWAY,,,LEBANON,TN,37087,Wilson,EMS,Middle Tennessee,1,0,36.219317,-86.328204,930,Lonna Hammond,6154432529,94,complete,82781ad4-9ae3-47ae-979d-0361fa03d3ac
-86.4505,35.5451,TNP5312,HERITAGE MEDICAL CENTER,Active,1,11,hsp,2835 HIGHWAY 231 NORTH,,,SHELBYVILLE,TN,37160,Bedford,EMS,South Central,0,0,35.5451,-86.4505,20,Andrea Fults ,9316855810,95,complete,334f63eb-af79-41dc-95e1-4a7711a44ed9
-86.231236,35.383371,TNP53118,HARTON REGIONAL MEDICAL CENTER,Active,1,11,hsp,1801 N JACKSON ST BOX 460,,,TULLAHOMA,TN,37388,Coffee,EMS,South Central,0,0,35.383371,-86.231236,111,Belinda King,9313937918,97,complete,9a2be0ac-c7cb-4fd8-ac40-013d301a4edc
-86.076921,35.497343,TNP53119A,MEDICAL CENTER OF MANCHESTER,Active,1,14,hsp,481 INTERSTATE DRIVE,,,MANCHESTER,TN,37355,Coffee,EMS,South Central,0,0,35.497343,-86.076921,112,Laura Smith,9317286354,98,complete,aaec6b54-103a-4bf6-9786-4c320542d674
-87.00476,35.191468,TNP53152,SOUTHERN REGIONAL HEALTH SYSTEM PULASKI,Active,1,11,hsp,1265 E COLLEGE ST,,,PULASKI,TN,38478,Giles,EMS,South Central,0,0,35.191468,-87.00476,260,Kelly Webb,9313639429,99,complete,c1d5a573-415b-4bc1-9738-0ce37fab3a66
-87.462255,35.781548,TNP53156,SAINT THOMAS HICKMAN HOSPITAL,Active,1,14,hsp,135 EAST SWAN STREET,,,CENTERVILLE,TN,37033,Hickman,EMS,South Central,0,0,35.781548,-87.462255,380,Chris Scott,9317291950,100,complete,078ad1f4-b379-49b9-af71-5448799e3c11
-87.33833,35.22083,TNP53187,CROCKETT HOSPITAL,Active,1,11,hsp,HWY 43 S BOX 847,,,LAWRENCEBURG,TN,38464,Lawrence,EMS,South Central,0,0,35.22083,-87.33833,455,Jack Grinnell,9316296793,101,complete,78da8a72-4f75-464d-8f49-828e4bdb7b9c
-86.55616,35.150779,TNP53185,LINCOLN MEDICAL CENTER,Active,1,11,hsp,106 MEDICAL CENTER BLVD,,,FAYETTEVILLE,TN,37334,Lincoln,EMS,South Central,0,1,35.150779,-86.55616,470,Shanna Rodriguez,9314387537,103,complete,0d4193e5-3684-4f9c-9148-2a762d542a6f
